CODE,MONTH,NET
AROMA30,2,182275
NONE,2,6454869
20CNY2020,2,56257.25
KPSSTAFF,2,147529.8
VMFEB20,2,1373486.92
KGJ15,2,554115.2
KGNY01,2,721258.11
NFEB9YULD20,2,14980
3DAYS18,2,1381042
KGOY03,2,542802.17
KGSCL02,2,2306742.17
KPVIP3,2,2533486.5
EJ15FEB,2,1258592.04
ELE40FEB,2,293632.5
KGCW04,2,1277812.25
NONE,1,5821461
CNY2020,1,5256367.65
KGSCL02,3,609525.1
NONE,3,1789341
KPSSTAFF,3,755815.8
BSMAR10,3,1079369.85
KGNY01,3,110049.4
TRMAR30,3,552003.7
KGOY03,3,304705.5
KGJ10,3,8137.15
NEWYEAR20,1,1659332.84
XMASNY20,1,1224538.3
KGJ10,1,36891
KPVIP3,1,2608172
NJANDXD5620,1,3545
KGNY01,1,634532.55
NDECAGLQ719,1,4340
KGCW04,1,926310
KGSCL02,1,2802627.75
KGJ15,1,510616.85
NJAN22Q9X20,1,3705
GLN20,1,533042.4
NDECCMQEM19,1,3770
NJANP1FT420,1,6175
NDECL8CTQ19,1,4845
KGOY03,1,670413.6
NJAN16JVM20,1,3615
NJAN7LH9A20,1,3930
SAVESAFE,4,28490685.38
SV,4,121178675.1
NONE,4,9239045.4
NAPRCHWP420,4,2265
NAPRQ7NTW20,4,3090
NAPRU0OQH20,4,1605
ART10FEB,2,9816.1
KGJ10,2,47037.75
CLEAN10,2,480882.4
NFEB24EIX20,2,5590
NFEBTX4P820,2,4680
NFEBPMV9D20,2,3790
KGJ20,2,5726.5
LC2GET30,2,21203
5K20CNY,2,13598
NYHOME20,1,68211.1
NDEC6BHMA19,1,17400
NDECBTDJG19,1,3655
NONE,7,4864449
KPSPECIAL,7,10379045.9
SV,7,34874908.84
CSRO89900194868QJJY,7,3540.89
KGSCL02,7,1237544.6
NFEBPPIF420,2,4320
BESTVD30,2,39921
NFEBKONPV20,2,7180
KGSCL02,4,1545200.75
KPSSTAFF,4,447609.7
SUMMERHOME,4,2754535.69
NPQZQ8Y,4,1580
NPO5DKB,4,1620
SAVE25SAFE,4,720232.61
KGNY01,4,300754.95
SAVESAFE20,4,525040.92
SAVESAFE,5,22707682.28
SV,5,94346182.26
NONE,5,11972148
SV,6,58569011.86
SAVESAFE,6,11745608.64
KPSSTAFF,6,215048.8
SAVE66,6,3167168.39
SAVE25SAFE,6,437959.4
KPOSTAFF,6,32625.9
HMELJUN60,6,738555.25
KPVIP3,6,1359043.6
NONE,6,9567817
KGOY03,6,316260.9
KGSCL02,6,1059585.2
KGVG05,6,5168
KPVIP3,5,1173948.85
KGCW04,5,797588
CNQ03,5,5113.2
KPVIP3,8,2805728.15
NAUG5QVLQF20,8,2265
KGCW04,8,333019.5
KGJ10,8,18745
NONE,8,5503040
BTM20,8,24291.2
NPZ96J6,6,1615
BEARJUN30,6,904946
JANDN50,1,3490
KIDSDAY50,1,37926.2
NJANEZBCE20,1,13310
NDEC7UUB019,1,3512
NJAN4I0SW20,1,7180
NJANDKVZ820,1,4990
ELJAN40,1,552616.4
NJANDSJTY20,1,3536
BESTPR50,1,284835
CLEAN10,1,617243.5
NJANBVTOH20,1,10960
NJAN4M2OC20,1,3990
NJAN9THQI20,1,44900
NFFND30,1,8148
KGJ15,3,114770.05
PC3GET30,3,3625
KPOSTAFF,3,252918.35
KGJ15,4,434735.85
TPLF50,4,285845
KPVIP3,4,515680.4
KGJ10,4,55746.5
NAPRNS2GW20,4,1575
NAPRG50VS20,4,2250
NAPRVJCFL520,4,1235
NAPR4T9YVK20,4,2310
NAPRO9KXP920,4,2025
KGNY01,7,320313.9
77MIDYEAR,7,1357842.2
75DNKP,7,148640
NAPRPNJ5H520,4,1655
NAPRI5FRO20,4,770
NAPRK0FPEJ20,4,665
75DNKP,6,339007.25
KPSSTAFF,1,279854
NJAN15HOI20,1,4680
KPOSTAFF,1,389285
TYDEC50,1,729.5
NJAN3XQ2220,1,3530
NJANCH16520,1,4265
NJANSMP1D20,1,15500
NJANAEV9220,2,5590
KRUSRI20,2,151029.5
KRUSRI20,1,180661.5
NOVEL50,1,505
KPVIP3,3,1895028.75
NFCLS30,3,9646
NMAR8PDZZ20,3,4000
ELEMAR40,3,964036.75
KGNY01,5,383700.95
CSRO89900151923YM5B,5,4740.65
KGSCL02,5,1433274.05
NMAYUBM1N20,5,1155
NMARPD28M20,3,3980
SMMAR15,3,154813.95
JNYBG15,3,171142.1
KGCW04,3,833989
LCCOU01,3,43980
NFCLS50,3,26115
LTC1000,3,9000
CSRO89900081274F7V8,3,430.5
KPVIP3,7,1675414.6
KGOY03,7,219882.4
CSRS899001581501B0T,7,212683.5
CSRS899001581414ZZS,7,212683.5
KGCW04,9,152763.25
KPVIP3,9,531215.3
KPSSTAFF,9,29510
NJUL5ICW2A20,8,810
NMAYC7Z9Q20,6,6360
KGJ15,6,219451.75
NJUNKRKS5F20,6,1160
NJUNJRWC7G20,6,2200
EST315,6,142306.2
KGCW04,6,120045.1
SCBKPQ220,5,216024.5
ONTH1020,8,5140
SV,8,17907573.41
KPSPECIAL,8,7015632.7
KGJ15,8,135653.4
KGSCL02,8,783919.05
NAUGWAKOZR20,8,2430
NAUGUCLK0720,8,7980
KPSSTAFF,8,76971.15
75DNKP,8,59346.75
MOMDAY,8,780989.72
KPSCB20,6,80590
KGNY01,6,400157.9
TPLF50,6,73105.75
NPA8A8C66,6,2815
APR40ELE,4,1964187.6
ETCSUMMER,4,870887.9
X8FD30,4,25096.4
X8FD40,4,18103.8
NMARD4XUO20,3,12990
CSGF9900068798X9D4,1,41400
NPQ8HD6,4,1730
NP5PKJ9,4,1515
KGOY03,4,417716.7
KPOSTAFF,2,118320.6
NFEBPTNZL20,2,3720
KP20BBL20,2,58309.5
NFEBCR5GL20,2,3910
CSRS899000752849YL1,2,851.25
BTM20,2,123578.4
NJAN9VW7620,2,10750
NAPRD601C20,4,820
SAVESAFE20,6,122933.1
NJUN04NQ9920,6,2330
KGJ10,6,16618.5
NJUNWTE3Z320,6,5150
KPJUNKTC,6,81953.5
FSHJUN70,6,494973.25
NJANAZO2420,1,25560
NJANYLZDL20,1,6890
NJANKCXF420,1,4680
NJANTY08Y20,1,4680
NJANWI8ZI20,1,4680
NDECRL80L19,1,7180
TB20KP19,1,70412
NJAN8OE0G20,1,13400
NJANHT59B20,1,6990
NJANWPOBH20,1,6990
NJANWD1X020,1,3580
BYKPF1SM20,1,2290
NJAN7WI8120,1,17070
NJAN8U2O920,1,4060
NJANHYH0I20,1,3995
NJAN8IFOK20,1,4370
NJANZU6EC20,1,3555
NJAN54SI420,1,3580
NJANONTWB20,1,3505
CSRO89900068916X6BT,1,2133
NJANUJM5R20,1,3645
NJAN8327K20,1,3855
NDECQC93O19,1,3530
NDEC4MFEQ19,1,3795
NJANS866S20,1,4350
NJANHM2PK20,1,3505
NJANQ6SRD20,1,5055
NJAN5274720,1,5795
NJANPZWOQ20,1,5290
CSRS89900065072VK89,1,12993.25
CSRS899001873823BK0,7,2675.2
NMAR8JPKV20,3,12400
NMARAVL2N20,3,7180
NJAN1YOO920,2,3535
SECRET300,2,3985
LCCOU01,2,10640
KBXKP20,4,113614.7
NAPR9LYF4U20,4,1750
NAPRSX28AJ20,4,1460
NAPRWCICYK20,4,1750
NAPRLAZHE20,4,1385
EDM1K5IO8N,5,2989.18
EDMNNQSD20,5,1808.8
NMAY5GH0A20,5,1490
EDMVRI5GFI,5,7223.09
SAVE25SAFE,5,508964.85
EDM3V6D7AJ,5,4698.22
EDMUWUG29V,5,3569.15
EDM6FNRG20,5,2270.02
NFCLS50,5,139640
KGOY03,5,308878.45
EDMDXKJQZW,5,1469.65
NMAYJK3Y120,5,1900
NMAYC0OSK20,5,2360
NMAYH6Y3320,5,4380
KBXKP20,5,169375.6
SCB20KP8,8,190
NPLK8VP,4,2090
NAPRGEMW420,4,1160
X8FD50,6,25207.5
X8CLS,6,163210
NPVSKUG66,6,2130
NAPR90QK220,4,2630
NAPR40U52A20,4,1660
NAPR8PW2XO20,4,635
NAPRAK4JM20,4,3380
NAPRJ43G1H20,4,1520
NAPRD1SBTA20,4,1445
NAPRRFQ3VU20,4,1225
NAPR461HDO20,4,3085
DN50APR,4,69785
NJANTPX8P20,2,5995
CSRS899000614411VGN,2,10760.5
CNQ03,2,372689.4
CSRS89900056028TFLP,2,9976
NFEB84TWR20,2,5595
NFEBXSPSN20,2,3785
NFEBBIVMB20,2,5030
10KCNY20,2,25415
NFEBCL9OV20,2,4695
NFEBJVGLH20,2,11710
NFEBNB0ZJ20,2,3760
NFEB01ODC20,2,5935
CSRO899000773368IEH,2,8441.61
GLN20,2,320624.2
NFEB5W9OZ20,2,11220
EL2GET40,2,11596
NFEBL8R6U20,2,4135
NFEBX0AOC20,2,4725
NJUN6UGV5L20,6,3975
KRUNGSRI20,6,22654
KBXKP20,8,127701
SWS3FOR15,8,16709
CSRS89900154102X8JR,8,52048
CSRS899000801422I1E,7,2109.5
NJULAU5XG020,7,4370
KGCW04,7,455957
CSRS89900165159U8WB,7,24951.8
KGNY01,9,145165.5
SV,9,5580374.25
KGSCL02,9,185214.85
NONE,9,2358799
NMAY2LR2I20,6,5480
KPSSTAFF,5,408243.25
NMAY45I9U20,5,8200
NMAYMJU7Y20,5,104560
KGNY01,8,261764.15
NAUG7C5WQX20,8,1645
NAUGN5MSWO20,8,5780
KPCITI20,8,39963
NJULMC98T820,7,865
NJULUYF43Y20,7,9050
BTM20,7,21706.6
99SPCD7,9,481531.78
NSEPWVGR9120,9,2595
BTM20,9,10505.6
NAUG5ZYYY920,8,915
KPSSTAFF,7,481137.05
NJUNBLPBRT20,6,4235
NJULYYTQ5P20,7,990
KGJ15,7,303263.25
NJULPU6VBQ20,7,1150
NJULGCGB6420,7,635
NJULIVB50E20,7,715
CSRO899002110837A0Q,7,2273.5
CNQ01,2,61069
NFEBHA5OV20,2,3580
KPAIS20Q1XAY5,1,4353
NDECG1BV019,1,3520
NJANIXCG320,1,3785
B3GET30,1,1846964.6
NJANKM6LM20,1,10400
NJANMTBPI20,1,17975
NDEC51ILK19,1,4600
NJANFLQWX20,1,3505
KPODS500,1,620
NJANTOLWD20,1,3505
NJAN9F9JJ20,1,8255
NJANAMG4020,1,4220
NJANOK5PB20,1,5765
NAPRUBR4C20,4,2200
NAPREUPLUA20,4,4590
NAPR50IE6620,4,3375
NAPROJZ2V520,4,1190
NAPRAQMCCT20,4,1330
NAPRE9MNDN20,4,885
NAPRJYGLNC20,4,1360
NAPRWCYB5W20,4,600
NAPRMAWQ7920,4,665
NAPR9MV2UP20,4,915
NAPRK0PWN20,4,3310
NAPRO9FZHC20,4,2789
CHOCO20,4,16691
NAPRUD0SQ20,4,3090
SUMMERD20,4,36948.35
NPWMPKC,4,1790
NPZW2QC,4,1546
NP16QPH,4,1520
NPGRLJE,4,1520
NPC3JNP,4,1700
SUMMERPC,4,4298298
CSRO89900082786WER1,4,11513.16
SUMMER20,4,416908.5
NAPRA7T0IT20,4,15800
X8FD30,5,22927
NMAYCA8UF20,5,13215
NMAYF1LK820,5,1885
NMAYYPG1920,5,4010
NMAYR7MC620,5,3510
EDM54FRA20,5,9263.92
EDMYU72RLT,5,2834.32
CSRS8990019325835MR,7,163.87
CSRO89900204310JZIJ,7,147.25
CSRO89900201632HWV3,7,270.94
CSRO89900205010XMVA,7,225.63
NJULGV3ZPR20,7,4650
CSRO89900212553Q1CY,7,808.5
CSRO89900201460V2WS,7,918.46
CSRO89900185077MQ30,6,2800
CSRO89900177804Z5JN,6,1596
NPPP8UI,6,1990
NJANLBPF020,1,5935
HAPPYCNY,1,565959.5
NJAN4O06A20,1,4260
KP20BBL20,1,72187
NJAN4NKLK20,1,5130
DSKP30,1,345
NJAN0IV8620,1,3505
NJAN8WWK720,1,3545
CSRS89900065113Y5V0,1,403
NJANCFFCL20,1,6030
NJANQTA7820,1,4595
NJANFNW1W20,1,3650
KGVG05,1,14025
NDECGH04519,1,3730
CSRS89900058907U1AJ,1,7865
NDECC17UM19,1,3735
NJANLRALV20,1,3885
NJAN59TNS20,1,3860
NJAN27H8S20,1,4625
NJANDRGK720,1,4360
CSRTKGCW04,1,574203
NJANVIR7R20,1,3565
CSRTKGOY03,1,72618.5
NDECSOH7G19,1,5765
NJAN86W8620,1,3690
NJAN26J9B20,1,3635
CSRS899000596924DC1,1,1799
NJANSTQ5A20,1,3800
CSGF89900124777FCBX,6,815
NMAYJNLG720,6,700
NP88MGG,6,1620
NP7OQUM,6,1890
NP0QIAU66,6,2339
NAPR5VJWBB20,4,915
SMFASHION,4,57417
SUMMERH25,4,284941.52
NAPRFU5K2J20,4,4700
NP89HI4,4,1754
NAPRC3H3820,4,7695
NP8DWQE,4,1550
NAPRZSRL920,4,699
NPS55DQ,4,1505
NAPR439RH20,4,697
NPJ34D3,4,1636
NP8R5K0,4,1525
NFCLS50,4,223844
NAPRXDWH920,4,640
NPFS5DY,4,1524
NPCFUHT,4,1895
NPSAAGB,4,1575
NPYGMGO,4,1525
NAPRII6EU20,4,6990
NPO7IWK,4,1660
NAPR65ZXC20,4,5990
NAPRKBRSRM20,4,745
NPU10QQ,4,2545
NAPRPDN5P820,4,895
KPOSTAFF,4,100364
NAPRS7YRO20,4,730
NPB2PYI,4,2445
NPE4KDM,4,1550
NAPRQ4YRS20,4,545
NAPR6RM7IG20,4,900
SIRI1234,4,47586.64
NFCLS30,4,258065
NP10EZU,4,2350
KGCW04,4,797939
NPN5X45,4,1850
NPI3UK7,4,1750
NPBWO6U,4,1990
NPB89OE,4,1760
NFEBDKNNI20,2,3515
NONDT1XFKP,2,2039
NFEBTI45Y20,2,4780
NFEB3DVR320,2,7180
XMASNY20,2,2220
NFEB04Y3D20,2,18100
NFEBAFLW220,2,10980
11SALE11,2,55900
NFEBJCDQM20,2,3780
NFEB9ONT720,2,3630
NJANY2KSE20,1,7690
NDEC0MFA719,1,4680
NJAN8O00E20,1,3980
NJAN59TFL20,1,20870
NJANB0JDD20,1,4080
MARDN50,3,4227.5
NMAR737NR20,3,3790
KGVG05,3,37905
KBXKP20,6,57032
NJULD21XYI20,7,3885
NJUNH143IK20,7,1445
NJULIJ4RD820,7,1690
NJUL997XA020,7,4005
NJULS5X89320,7,1370
NJULLVDHZV20,7,1060
NJAN8K70D20,1,5935
NJANWVZHV20,1,4205
CSRO899000712804E03,1,18667.6
CSRS89900058927VEFF,1,675
5K20CNY,1,8430
NMAR0OOYU20,3,4035
NMARKHUN120,3,3695
BB3GET30,3,668934.5
NFEBZJ0UB20,3,3565
NMARDBC5P20,3,4185
NMARKBFF920,3,9855
NFEBI94DE20,3,3680
CNQ03,3,63144.8
NMAR36AIM20,3,3805
NMAR7QAD520,3,3600
GLN20,3,19291.2
NFEBDEVST20,3,3745
CSRO899001236307Y37,4,19556
NFEB4HG0R20,2,7050
CSRTKGOY03,2,46713
NJAN2TB6H20,2,7270
NFEBH6CHX20,2,3960
NFEBHXW1D20,2,3605
KPAIS20Q1SZC2,2,9972
NFEBDGOYG20,2,3500
SCBKP2UJGXJ20,2,4522
NFEBI9OVG20,2,10690
NFEB4E3QQ20,2,3525
NJANDVSTL20,2,5135
B3GET30,2,11415
NFEBJKQPH20,2,3505
NFEBBYJJQ20,2,3785
NFEBNS42Y20,2,3550
RCMJUN20,6,49548
CSRO899001748378CJN,6,2133.5
NAPRXJJGQD20,4,885
NAPRWBNX3V20,4,1240
NAPR5G331L20,4,28718
NAPRKJOW1B20,4,1360
NMAY7P19B20,5,1800
NMAYUC94M20,5,3295
NMAYD2VI620,5,2780
NMAYYDZUO20,5,1550
SAVESAFE20,5,126626.25
KGJ10,5,22749.7
EDM3SAZ4J9,5,667.5
TPLF50,5,187526.25
NMAYI2PIE20,5,2485
NMAYMA95T20,5,1600
KGJ15,5,344334.55
NMAY73AHU20,5,860
NAPRCXK3720,5,810
75DNKP,5,652677.1
NMAY80UN420,5,1985
NMAYXPZSK20,5,2135
ELEMAR40,5,3310
NMAYBHLZV20,5,1630
NMAYR5Y2Y20,5,1705
NMAYZMA1220,5,1855
NMAYSFC0H20,5,1435
NMAYORJDE20,5,1930
NMAYVN7J420,5,1950
NMAYG5LRH20,5,1950
NMAYZR2J020,5,2135
EDMIEHKI20,5,6694.18
NMAYC4WO020,5,1910
NMAYE56JE20,5,3935
NPGA1FR,6,1515
NMAYMW4PL20,6,14415
RABBIT30,6,20177.8
NP40GMQ,6,1570
NJUNPXN0JB20,6,980
NPTRAM2,6,1540
NJUNRHQ57920,6,6660
NJUNALHE7H20,6,800
NJUNFNRWCB20,6,615
NP94MGP66,6,2110
NMAYUV6VT20,6,4720
CSRO89900173178A8G3,6,4598
NP1S0WF,6,2485
X8FD50,4,73146
NAPRPUHPF20,5,610
NMAYGKQYK20,5,1565
NPCQW2X,5,4620
RABBIT30,5,3881.3
DNFEB50,2,2175
NFEBW5FH020,2,4680
ELEC30AUG,2,22990
NFEB4ON7Y20,2,16900
NJANO81ZF20,1,4680
NJANF03ZS20,1,4680
NJANGUBEG20,1,13400
NJANZQUGG20,1,13400
ART10FEB,3,705
NMARIQHIY20,3,3790
TRASEP50,3,520
SCBKPQ220,3,52078
NMARD6RWS20,3,5990
NMARSCVG720,3,7900
NMAR431TF20,3,4190
NMAR4QM9G20,3,7970
NAPRLAYGTJ20,4,3515
NP8S8XL,4,3000
NAPR3J1V3M20,4,1800
NPPQ34Z,4,1530
NPZWMX4,4,1615
NPDHLG8,4,2399
NAPRFRGBD20,4,700
SUMMER25,4,360979.47
NPPTFJK,4,1640
NP2FQT3,4,1840
NPEMJFF,4,1740
NAPRYEWPS20,4,790
NPIXGEW,4,1599
NAPRPHR83L20,4,5700
NAPRXR49AK20,4,4780
NOVEL50,4,1490
TPLF30,4,2845
NAPRCEXJ020,4,622
NAPRFQ16W20,4,1665
NAPRSV2ML20,4,3570
NAPRVVYRJL20,4,685
LTC1000,4,7000
NAPRE9TDAF20,4,1780
NAPRB6Q45E20,4,2310
NAPRZNBD4C20,4,6039
NAPR2SYW4520,4,20900
NAPRLJLAFV20,4,3120
NPA7LWL,4,1775
NAPRTEVTH820,4,1910
NAPRTWKW9L20,4,655
NAPRIR98E20,4,665
NP2SKX8,4,1500
NPQ81K1,4,1980
NPBYVE1,4,1640
NAPR6DJJN20,4,1000
NAPRZCMV520,4,850
NAPRUPQOEF20,4,850
CNY2020,4,4670
NAPR975ZIW20,4,880
NPY11L0,4,1745
NAPRL8X4T20,4,4225
X8FD30,6,8451.5
NPYEFB0,5,3825
NMAY2FM3J20,5,3115
EDM59S4RU7,5,1120.05
NMAYOT2CV20,5,1600
NJANHK0Y920,1,3770
NJANM644220,1,3905
NDECUYJSX19,1,3820
NJAN10VG120,1,8165
NJAN0UCKW20,1,3930
NJAN85OW820,1,3520
NJAN7O2KT20,1,5245
NJANJQJWJ20,1,7790
NJANJ3VMP20,1,4150
NJANYNH3P20,1,4800
NJANKSFLC20,1,3740
CSRS89900066137B6ZF,1,9699
NDECHD3HE19,1,3990
BYKP5X9Y20,1,2740
BYKPUMK620,1,2300
NJANQ8B5720,1,3710
NJANKM4HL20,1,3590
NJAN1FE6320,1,4445
NJANX6X0X20,1,3515
NDECYQ5MU19,1,4410
NDECX9H9B19,1,4410
NDEC4N9Y719,1,3920
CSRS89900058916F3Y8,1,6312
NJANE18TC20,1,5565
NJAN0UMDV20,1,3570
NJANESB3720,1,4295
NJANRJ63120,1,5075
NDECICOH619,1,3615
NDECHB2YN19,1,3535
NDEC1JRZX19,1,3795
NJAN8M8U120,1,3825
NJANGZPC320,1,3505
CSRT89900067888DNT0,1,4970
NJANR3M9820,1,4425
NJAN3Q2U620,1,4545
NDECAAXH219,1,3585
NJANJ6Q6520,1,3885
NJANBLC6420,1,3750
NDECD9T5Y19,1,11240
NJANQVLNY20,1,7245
NJANI6BJ720,1,3885
NJANQDC6Y20,1,17680
NJANQJJPC20,1,6490
NJANWM2I420,1,11085
NJANG2WPS20,1,3995
NJAN0MXCU20,1,3500
NJANNDEXQ20,1,3790
NJANJ44WI20,1,4225
NJAN7WG2620,1,3985
NJANXD2KP20,1,3775
NJANM44Y520,1,7290
NJAN7Y0OV20,1,44080
NJANV4SAJ20,1,3945
NJANJBCKJ20,1,9200
NJANMUFHI20,1,3790
NJAN8UFCR20,1,4285
NJANS5D7W20,1,5955
NJANYM37K20,1,3565
NJANMLDEU20,1,3765
NJANH2JGK20,1,4800
NJANH90T820,1,5935
NJANJ1RWU20,1,5935
NDECFRMEL19,1,3995
NJANUD1LO20,1,11325
NJANJ4BYM20,1,5395
NJAND6LQ220,1,3750
NJAN68H5C20,1,3820
NJANZP7QK20,1,3950
NJAN8J36220,1,3925
NJANHGFNH20,1,3540
NJAN1IZZX20,1,3810
NJANXAU1H20,1,4410
CSRT89900063898CKPG,1,4350
KPSPECIAL,9,2331937.95
12SP9CD,9,128775.37
75DNKP,9,17478.75
9SPCD13,9,221655.03
HUXLEY,9,94788
99SP8CD,9,271547.35
999SPCD,9,465933.12
TRMAR30,6,1490
NJUNKW4X5J20,6,4310
CSRS899001393004N04,6,1723
NJULW0Y94820,7,2200
KBXKP20,7,210138
NJULKV9WVU20,7,1700
KPSCB20,7,150867
KRUNGSRI20,7,67507
NJULPHI7QA20,7,2600
CSRO89900200820J5VR,7,690
NJULJ60VYB20,7,899
CSRO89900212304J6H7,7,625
KPCITI20,7,141813.5
KPOSTAFF,7,59487.85
NJULILKZV420,7,740
NJULNOZ0AB20,7,900
NJUNCFRDVK20,6,2410
NJUNOJHTG920,6,1480
NPFDFRZ,6,1730
NPO01JD,6,1610
NMAYLXQYY20,6,640
NMARWVN8420,3,4680
XMASNY20,3,360
