CODE,MONTH,NET
PCBEAUTY25,3,360
CSRT89900078880XLWW,3,711
NFEBD5Y0920,2,3658
NFEBEHDII20,2,3700
NFEBHK3V220,2,8490
NFEBM31X820,2,8490
NFEBBRI6E20,2,3630
NFEBZLHFA20,2,2090
NFEB169AK20,2,9990
NFEBUXPYF20,2,9990
NFEBBKXMS20,2,6990
NFEBF8F0Z20,2,6990
NFEBILUU920,2,3790
NFFND30,2,15606
NFEB90FQA20,2,7180
ANTIS20,2,6203
NJANPQICW20,2,8599
NFEBE2US220,2,7490
NFEBEQIVH20,2,16850
CSRT89900077296677G,2,4685
NFEBDSTGX20,2,17900
NJANWUZ4G20,1,4990
NJANZOC5C20,1,3510
NJAN0BJJ020,1,11990
NDECX3GNI19,1,6990
NJAN5NK5P20,1,6990
NJAN2QNVK20,1,4688
NJAN70LYP20,1,24678
NJAN1ULHB20,1,3630
NJANJILEJ20,1,13040
NMARDV30N20,3,8110
NMARRRKJ620,3,6085
NMARPKO2E20,3,3504
NMARMOXDT20,3,5640
SMAPR22,3,910
NMARYHRGE20,3,12900
NMAR4MMKH20,3,13400
NMAR9KW3R20,3,12900
NMAR9M5JV20,3,12400
NMARKSPN320,3,7180
NMAR43F9D20,3,5990
ELE40FEB,3,210
NAPR1B49920,4,3090
NAPRTZ9GJ020,4,1235
NPKYWWM,4,2720
NP1BUTN,4,1800
NPDE7RL,4,2990
NP96S1J,4,2990
NJUNHVU7RY20,7,3510
NJULUS70A320,7,1225
NJULT4RZPI20,7,1225
SHOPBACK77,7,5899
NJULOYFOUZ20,7,3510
NJULPKBEIL20,7,1545
NJUL3N9XFR20,7,1295
NJULNSBUPE20,7,1545
NJULMJN0PP20,7,600
NJUL8A9VPY20,7,950
NJULT8WR6O20,7,1410
NJULK7VFQ120,7,1410
NJULF2G7YS20,7,1590
NJUL1SU27Z20,7,1145
NJULNQA59S20,7,2045
NJULWDDKBU20,7,1800
NJULKTJKUV20,7,2569
NJULAEP3EX20,7,1410
NJULGYRYT920,7,1590
NJULQY95T820,7,1890
NJULIZ9KZ220,7,2795
CSRO89900193098JEIX,7,5776
CSRO89900199619IXVA,7,4315.85
CSRO899002128600IWM,7,294.14
NJULEYTWP820,7,1040
NJULOXQDFD20,7,6780
NJULQDB1JN20,7,1680
NJULRV012S20,7,2190
NFEBF6EM020,2,8175
NFEB0GNM120,2,3560
SCBKP2M8J5S20,2,4469
NJAN7YPMC20,2,3825
SECRET400,2,45085
NFEBGH4N420,2,4300
CSRTKGCW04,2,391473.5
NFEB7R2UI20,2,3625
NFEBK9XYX20,2,3530
NFEBLTX2P20,2,4080
CSRS899000780274HY2,2,22998.8
NFEBZ01WI20,2,4245
CSRS89900074899O326,2,7649.5
NFEBMUGYA20,2,4395
NFEBPTXUA20,2,11370
NFEBS53YD20,2,5935
NFEB66MPC20,2,3580
NJANZELPZ20,2,7860
NJANW6ONH20,2,5935
NJANCQM1420,2,7185
NFEB9QDCE20,2,7955
SCBKP28KNCK20,2,8072
NFEBU8FOA20,2,9240
CSRS89900068448WAMN,2,20849.85
SCBKP2AUOVE20,2,6019
NFEBTO34J20,2,4665
CSRS8990007153355XH,2,10852
CSRS89900070595L9X5,2,3507
NFEB35DHC20,2,3535
NFEBBWR3M20,2,12390
NFEBU4OYW20,2,4270
NFEB72HTK20,2,3860
NFEBX795720,2,12870
NFEB8KS1820,2,3575
NJANX3RDH20,1,3925
NJANOTSWK20,1,5865
NJAN297LN20,1,3900
20CNY2020,1,14731.5
CSRS89900071140IQ3N,1,30812.5
CT20KP19,1,1715
NJANKKAP020,1,3825
NJAN6TA8I20,1,4650
NJANE2JJO20,1,3755
NPHIPWP,6,1605
X8FD40,6,8385
NMAYMKUR520,6,2115
NP88U51,6,1870
CSRS89900172498HWAU,6,831.25
NPZXO51,6,5040
NPK3AU1,6,1665
CSRO89900176112G08T,6,6659.67
NPFE7AI,6,1540
NPG4ACV66,6,1310
PICODI662,6,5460.31
NMAYNACH220,6,700
CSRO89900174966OGLF,6,6860.12
NJUNSYTRI320,6,1680
CSRO89900184031KUJ9,6,8025.6
NPJH3QW66,6,2185
NPFBWR466,6,2185
NMAYITDC920,6,625
NJUNCQTPCU20,6,645
NJUNY7NL7M20,6,1105
NPNFWHO66,6,2900
NPR80AH,6,3920
NAPRTGW9DD20,4,4045
NAPRSUZNCC20,4,1160
NP5PANB,4,1530
NPNMSW0,4,2990
NPHH29J,4,1540
RABBIT30,4,20145.1
NAPR7EYTMW20,4,620
NPCIS1H,4,2390
NAPR9XT2B20,4,2320
NPQ6IFV,4,1980
NAPR1ZW2YH20,4,990
NPMI5AC,4,1565
NPTL34A,5,1534
CSRS89900122252HL6U,5,1270.62
SIRI1234,5,57350.58
KRUNGSRI20,5,60659.75
NPUWRUR,5,1555
MAYSAVE,5,647960.45
NMAY0XH3020,5,640
NP7AWVG,5,3610
NPYN9ED,5,1890
NMAYBLGMV20,5,620
NFCLS30,5,113776
NMAYEM74420,5,650
X8FD50,5,33767.5
EDM4L9KD20,5,1122.42
NAUGF76FJ320,8,1620
NPTF9FW,4,4215
NAPRXMCZT20,4,1175
NAPRZTP3NV20,4,850
NAPRXD4P620,4,775
NAPRI1GQI20,4,1015
NAPRDFEOF20,4,2880
NAPRBOO7Y20,4,1160
NAPRB6XC0F20,4,2175
NAPRE17YLI20,4,1055
NAPRDENJ6G20,4,1985
NAPR6BIDU520,4,1160
NAPRX1LRV920,4,885
NAPRGRXHS20,4,1160
NAPRPHLEK20,4,2400
NAPR5EL4UA20,4,1935
NAPRLUJI020,4,1800
NAPRAEBJL20,4,3760
NAPRI2T7N920,4,2155
NAPRH2LCL820,4,1450
NAPRYCDPX20,4,855
NAPR58JZ5S20,4,7375
NAPRYC9M320,4,3090
NAPRZXSOP20,4,3090
NAPRN6C8Y20,4,990
NAPRIM1NH520,4,2620
NJUNYJHZEO20,6,1990
NMAYD245620,6,1180
NPWO39W,6,1660
NPKIDJH,4,1780
NAPR28UAS20,4,1490
TRKP500HM,4,1600
NAPR8KB6420,4,880
NAPR93Z3FT20,4,5275
NPKUF56,4,2775
NP9DQB1,4,1865
NAPR5563J20,4,800
NAPRXH6YW20,4,600
NAPRD0FTXS20,4,1060
NAPRQRTGHF20,4,815
NMAY0LYC320,5,3230
NMAYG2TCZ20,5,2605
NMAY9Y7X120,5,1605
NMAY9ZEAK20,5,2295
NMAYCU7AC20,5,2795
NMAYKOG5Z20,5,2355
LTC1000,5,10074
NMAY80ZLN20,5,1735
AUGTHREE20,5,1910
NMAY3XR8720,5,1405
NMAYJE4CG20,5,2355
PCTOP25,5,4360
NMAYVINDG20,5,1120
NMAYYDSSA20,5,1760
CSRS89900127607QT1P,5,591.37
NMAY6JQVF20,5,2900
HAPPYCNY,5,7980
NAPRCH2BIO20,5,750
KGVG05,5,13656.6
NMAYGGLHI20,5,1380
NMAYQGZ5P20,5,997
NPVLPPV,5,1918
NMAYAVRX020,5,1370
NMAYRGY1E20,5,875
NPOY6X8,5,1513
NMAYIBZ8D20,5,890
NP0ZI56,5,1740
NMAYGYFBB20,5,640
NAPR47C0TZ20,5,675
NMAYXGZVV20,5,665
NMAYWCJ5B20,5,790
NPONFD9,5,2390
CSRS89900101613RLRM,5,20
CSRS89900106182TUK4,5,238.55
CSRS89900105072JE4F,5,238.55
CSRS89900107027E7L5,5,238.54
NPJ49IQ,5,2470
NMAYRFB5U20,5,1259
NMAY4JU7I20,5,2670
NMAYNNM7A20,5,860
NMAYHJC7Q20,5,2733
NMAYDB9TQ20,5,810
NPYWDSF,5,1700
NMAY4FZTV20,5,640
NMAY06ZCK20,5,1035
NMAY5RCA320,5,2640
NMAY1WPC420,5,600
NMAYFYP9F20,5,600
NMAYJ2W1620,5,655
NMAY7NKMW20,5,810
NMAYUKARG20,5,2845
NMAYFK54U20,5,1800
CSRS899000864275Q6F,5,5726
NPN9CJV,5,2900
NMAY5FFUQ20,5,700
NMAY58LER20,5,1290
NMAY4ABV620,5,1290
NMAY7BCNM20,5,3290
NMAYC5ZZQ20,5,6780
NAPRB9RS8T20,5,1290
NMAY7K01K20,5,3390
EDMIJJ6P20,5,4052.94
NMAYULKBM20,5,1290
NMAYXAAXU20,5,1990
X8FD40,5,14072
NMAYV3E3920,5,758
9SPCD11,9,145013.68
10SPCD9,9,307745.24
KGJ15,9,30035.7
PFANDCS,9,61141.4
NSEPH9TM6I20,9,11670
NSEPRQ7D1J20,9,1010
KGOY03,9,84773.25
99HLB45,9,122272.25
ELECT35,9,42109
CSRO89900227631DNY6,9,919
NSEPOIJ0GF20,9,1860
NSEP025MEH20,9,750
KBXKP20,9,31322.75
NSEP0YQ2V920,9,815
NSEPL45FKW20,9,4790
NSEPT7NOTC20,9,790
CSRS8990022151755TZ,9,3146.62
NSEPNM2QTF20,9,2400
NAUGOSD1AM20,9,675
TPLF25,9,3180
CSRO89900221222CIV5,8,340
CHOCOLUV,9,20067.28
KPFOOD,9,4738.5
NAPR9H3NW20,4,805
NAPROW1I320,4,4790
NAPRCVQVW20,4,1370
NAPRY132O20,4,2970
NAPRRMOIS920,4,685
NAPRYDG8C20,4,1110
NAPRC8KJP20,4,13980
NJUNHYGPQD20,6,1290
NPK537Q,6,1630
NJUNYVOROY20,6,810
NP5L8GI,6,2795
NJUNDRDMC120,6,2180
NJUNT6UJS520,6,2880
NJUNBTJT6C20,6,1115
NAPRWX6TY20,4,730
NPTTOHG,4,2205
NAPRKTPUK20,4,8720
NAPRBFAOE20,4,1875
NAPR7EABZ20,4,2140
NAPR2GWAX20,4,2140
NAPR32IC120,4,1250
NAPRZK8QL20,4,3310
NAPRTSNMIC20,4,865
NAPRU0VOXC20,4,5310
NAPRMBJ5FN20,4,6115
NAPRWF5PBD20,4,1025
NAPRDWDR7B20,4,3310
NAPR5ZHT5A20,4,1600
NAPRCQK5P420,4,1700
CMT29KP,4,3565
NPX31O2,4,6515
NAPR79MUT20,4,771
NPKYVTM,4,1506
NPBIPSK,4,1573
NP6IJAL,4,1735
NAPR6GE9F20,4,770
NAPRANIS2Y20,4,5300
NAPRP9CQ020,4,540
NAPR91GHN20,4,540
NAPRD799R20,4,540
EJ15FEB,4,1390
NAPRQ30C120,4,640
NAPRRR2BFP20,4,630
SUMMER,4,133429.4
NPZWQO0,4,1970
NAPR9V81320,4,330
NMAYKQCFV20,5,3780
NMAYZK8KV20,5,4115
NMAY9XJ8Z20,5,2840
NMAYITSOP20,5,4335
NMAYYK0GM20,5,3195
NAPRXKUNU120,5,2510
NMAY6OV0420,5,1470
NMAYLZGTV20,5,1435
NMAYJSL3E20,5,3100
APR40ELE,5,4555
3DAYS18,5,1060
NMAYDZZMZ20,5,730
SCARLET10,5,465
NP6PF2Y,5,2485
KTC5KP20,5,41037
NMAYFR3FO20,5,1630
NFEBSDJ8720,2,6455
NJANGSZJ920,1,6990
NJAN31IIS20,1,3520
NJANXCOKW20,1,3815
NFEBAH3HW20,2,3670
10KCNY20,1,7832
NMARMDE0M20,3,7990
NMAR86JEQ20,3,3700
NJANPWXQV20,1,8490
NMAYK448R20,5,2205
NMAYYX1ET20,5,2875
NMAYEPV2820,5,3510
EDM7L3EYPP,5,1328.34
NMAYK734020,5,600
NMAYN2ZA720,5,2200
NMAYG60UQ20,5,990
NMAY3CURM20,5,890
NMAYVKD5220,5,2280
NMAYO72JQ20,5,1385
NMAY5542U20,5,1435
NMAYME51T20,5,920
NMAYORIH920,5,1660
NMAYAZM7U20,5,1850
NMAYXESOR20,5,1675
NMAYUCXM520,5,1585
NMAYV6UL420,5,5760
NMAYTDPVU20,5,1385
NMAYEX03R20,5,1950
NMAYGZWH020,5,2515
NMAY5NMER20,5,1950
NMAYATFR720,5,2325
EDMU5NSI5S,5,1273.95
NMAYA9FG820,5,860
NPIAHGG,5,1500
NMAYRJZC720,5,720
NJULBPJNSO20,7,1945
NJULJWQSLU20,7,2525
CSRS89900189605LHIX,7,1344
CSRS89900190808JQP2,7,1375.6
NJUL75MR5A20,7,1760
NJUL74H74R20,7,6860
NJULLQV7E420,7,1550
NJULZ8ZWJM20,7,2200
NJUL9N8PAU20,7,3870
NJULWBTYBR20,7,644
NJULQJGYQQ20,7,935
NJULT2VOMG20,7,1110
CSRS89900196787IS7Y,7,852.86
NJUL3IKCGQ20,7,2320
NJULR520IM20,7,7900
NJULD29WIQ20,7,245
NJULGRC93520,7,1400
NJULZST4JR20,7,8260
SAVESAFE,7,17425
NJULJACKRA20,7,1090
NJULHC12XO20,7,1190
NJUL4MJG6E20,7,2100
NJULG47PHY20,7,1450
NJULVHBRSZ20,7,990
TPLF50,7,44974.75
NJULUM9TTN20,7,630
NJULCSCBS520,7,1280
NJULM84JY120,7,735
NJULZOQKVY20,7,675
NJULMU858420,7,3790
NJULLI9NN420,7,2090
NJULFXUAGX20,7,800
NJUL98PJ8520,7,2190
CSRO89900211459K0WE,7,840.74
CSRS8990019597945GM,7,961.88
LTCRC30,7,35565
NJULDTBVM820,7,799
NJULY7BM1Y20,7,675
CSRO89900202844A257,7,0
NDECYYE5B19,1,7230
NJAN6V79R20,1,3620
NJAN6M69K20,1,5470
NJAN99HHX20,1,3620
NJANTONH620,1,4650
NJANH8HMC20,1,3590
NJAN6BEQE20,1,8685
NDEC060RM19,1,4030
NDECLQO1G19,1,3555
NJANZ7VAQ20,1,3885
CSRT89900070651JTU7,1,4160
NJAN6O9X920,1,3590
NJANBKC6820,1,3885
NJANB7ZWD20,1,3885
NJANLBBDJ20,1,3775
NJAN42U6U20,1,3800
NJAN2S6GN20,1,16385
NJANXE0ND20,1,3925
NJANUQP1B20,1,3550
NJAN1VI2I20,1,3615
NJANODYIO20,1,4085
CSRS89900065560CMGI,1,10432
NJANZ0PGM20,1,17030
NJAN77KH320,1,6920
NJANFZT9820,1,6770
CSRT89900073568SAAN,1,4170
NDECK0A1Q19,1,5935
NJANO8A8220,1,10390
NJANPTVUY20,1,8745
NJAN4TU0P20,1,4070
NDECBZO6019,1,5700
CSRS89900072017NAN0,1,4776
NDECWUU3319,1,3510
NDECIHSNM19,1,4520
NJANW3M5520,1,4520
CSRS89900072123HWYX,1,6310.4
NJAN4T1R020,1,12870
NJANG9QLS20,1,3530
NJANCLUH220,1,4535
NMAROONWO20,3,5670
CSRTKGOY03,3,53792
NMARLASFT20,3,3740
CSRS89900080976HXYN,3,2248
NFEB84RK520,3,4220
NFEB4KE5020,3,3645
NMARXS5SV20,3,3810
NMAR8F4MZ20,3,3510
NMARBZB8I20,3,6295
KP20BBL20,3,16815.5
BOBSB20,3,14342.4
CSRTKGCW04,3,39782.75
NJANESSRL20,2,9130
NFEB28EOB20,2,3795
NFEBTN4AK20,2,5505
NFEBX48O420,2,4325
NFEBXS6UZ20,2,3990
NFEBTZX1R20,2,10875
CSRS8990006863280I0,2,17231
NFEBVU11Q20,2,3710
NJANJQOXW20,2,3545
NJANWK92620,2,3520
NFEBXBAP020,2,3635
NJAN2N3H420,2,3850
NFEBRPWZL20,2,3985
NFEB84WPD20,2,5025
CSRS899000711691XJW,2,3125.5
NJANLFLQS20,2,4590
NFEB4BLKE20,2,4510
NFEBQRKQD20,2,4060
NJAN1O2JL20,2,3620
NFEBI88IZ20,2,3920
SCBKP2HFUPF20,2,19356
NFEBW7UU420,2,11405
NFEBPY32320,2,3880
NFEBJC7RN20,2,3965
NFEB58I7120,2,3805
NFEBN554K20,2,3740
NFEBJGA9020,2,8670
NFEB68RIT20,2,3855
NFEBXZSF620,2,3820
NFEBJLCEI20,2,4140
NFEBCEDBF20,2,5680
NFEBGEF8120,2,5550
NFEBXHLUH20,2,4300
NFEBNPNG220,2,3520
NJANQEFNZ20,2,16065
NFEBA5F7020,2,3740
NFEBLOKSB20,2,3760
NFEB892XF20,2,4255
NFEBHB0W520,2,3800
NFEBFHDXY20,2,3690
NFEBHJQHS20,2,4385
NFEBURE9W20,2,3665
NFEBDWI1420,2,4025
NFEBOLZQ220,2,30235
NFEBBA1WR20,2,4485
SCBKP2981GY20,2,7040
NFEBEAY6420,2,5935
NFEBOCTY020,2,5935
NFEB2ODK020,2,5935
NFEBPT02720,2,4350
NFEB93DXP20,2,5935
NFEBETCZ820,2,5935
NFEBYC1QP20,2,5935
NFEBRTF1320,2,5935
NFEBF4DFZ20,2,19865
NFEBS577L20,2,5935
NFEBDO8RZ20,2,5955
NFEBXDPJC20,2,5935
NFEBE51UZ20,2,5935
NFEBEO0AM20,2,5935
NFEBZTS9P20,2,5935
SCBKP2O1GPY20,2,9420
NFEBU0Y4H20,2,4665
CSRS89900077541IIO4,2,5935
NFEB5XC8120,2,9430
NFEBBBKGP20,2,12270
NJANMILNC20,2,3550
NFEB9BG1W20,2,3955
NFEBVIBYV20,2,3805
NFEBRS7FM20,2,6450
NFEBIBS7420,2,7010
NFEBAZ2VH20,2,3560
NFEBFDU7C20,2,4915
CSRS89900072032FJDQ,2,2453.5
NFEB8NYNJ20,2,4970
SCBKP2RH67T20,2,4616
CSRS89900061751Y8RW,2,1588
NFEBLVCXQ20,2,5520
NFEBNX0Z520,2,4655
NFEBSJDDT20,2,4235
NFEB2VOLP20,2,7395
NFEBR8FUD20,2,9140
SCARLET10,3,210
NMARS8PAV20,3,7990
NMAR2KO4P20,3,3923
NMARJEDAS20,3,4655
NMARW36IV20,3,3550
KRUNGSRI20,3,34419
B3GET30,3,1285
ANTIS20,3,15176.75
NMAROA5UK20,3,5990
NMARRCPZB20,3,3970
NMARMJ5RA20,3,6990
NMAR6AHRR20,3,23900
MOMGET30,3,1780
NMARS879K20,3,5050
11ETC30,3,360
NMARYRLJ120,3,3940
NJANJDGTL20,3,34950
NFEBJD63E20,2,6725
NFEBQ5JDS20,2,6585
NFEB3B9XT20,2,3670
NFEBQEX1R20,2,6990
NMARLUQV420,3,5540
NFEB1FTI220,2,3555
NFEB0CC3Y20,2,3970
NJANS98OO20,1,11900
NJAN09R9D20,1,10660
NJAN88BAM20,1,5490
NJANT6S3Y20,1,10655
NJANHVWZ720,1,4370
NMARTQUJD20,3,4370
NJANQCKWF20,2,4040
NJANQ0RDX20,2,4085
NFEBV1GR220,2,3610
NFEBKTQO820,2,7350
NFEBLNT5120,2,3790
NJAN818B820,2,3965
NFEB6SS0220,2,3690
NFEBZWW6P20,2,3620
NFEB4VCN020,2,15175
NFEBBVRKP20,2,5935
NFEBR25FT20,2,5935
NJANNVA0Z20,2,1720
NFEB92NAY20,2,3960
CNQ02,2,1894.4
NJANR3XJH20,1,5520
NJANG0G0020,1,4390
CSRS89900060864P727,1,2560
NJAN4EWNB20,1,3735
NJAN711QL20,1,3790
NJAN1N4MW20,1,3970
NJAN0H59020,1,7790
NJANJ9U6K20,1,4535
NMARJWMI120,3,3590
NMARU15PM20,3,3900
CSRS89900079485TZ3G,3,20800
NMARMN81N20,3,3760
BESTPR50,2,12680
NJANFW0G620,2,3625
NFEBI7VCM20,2,4805
NJANEU7P420,2,5330
NFEB2WP5U20,2,3900
CSRS89900071013RLRK,2,8859
CSRS89900072393N431,2,24913.8
CSRS899000755921TJ9,2,1467.5
CSRS89900073307MULO,2,6776
NJAN5PLYK20,2,3670
NJAN6IYQU20,2,5905
NJANJW86E20,2,6815
NJANE731E20,2,4200
NFEB73IRS20,2,11585
CSRS89900075425P5AA,2,3960
NAPRQP8AB20,4,2290
CSRT89900090367CICD,6,3850
NPYNX5T,5,1505
NMAYGYQL820,5,630
NMAY6FMEX20,5,630
NMAYK7TIL20,5,1650
NMAYBI7MQ20,5,7960
NMAY5QNBN20,5,3200
EDMCNUYSPB,5,967
CSRO89900156174AM33,5,663
EDMQZ1WPMH,5,1122.42
EDMENV2I20,5,6118
EDM3FTKW20,5,7262.75
EDMSSOD9WG,5,2551.7
VMFEB20,5,2000
NMAY3VA4120,5,1645
EDMRME8D92,5,7735.85
EDMQKVLB5K,5,3280.11
EDM47BK620,5,4279.28
EDM40YB074,5,3038.34
EDMGFDRNG8,5,1905.7
KPOSTAFF,5,104444.75
NMAYRK9DR20,5,1600
NMAYPXHSE20,5,987
SUMMERPC,5,3465
EDMURJZB20,5,8100.18
EDM4L6OX20,5,5882.4
NMAY6O7TA20,5,2820
NMAY0ZIVR20,5,2765
NMAYHF6XB20,5,1385
NMAYNI1XF20,5,3355
ETCSUMMER,5,9700
NMAYZ4J6V20,5,765
NMAY9MYCX20,5,1019
NP7NL33,5,1694
NAPR9K1HD20,5,663
CSRS89900105706JRP8,5,1352.88
NMAYNN0KP20,5,1055
NMAY6V7YG20,5,1165
NPZZ18B,5,2580
CSRS899001075575Q0D,5,264.2
CSRS89900107450889N,5,264.19
NMAYUQ4GS20,5,3140
CSRS89900128118GD2G,5,12397.5
NP82GYM,5,1695
NAPRMDIZV20,5,1015
NMAY9IPM820,5,1575
NMAYK6DAO20,5,815
NMAY3E23220,5,2985
NP3ESOS,5,1695
NAPRF8KDR20,5,618
NMAYFW63A20,5,750
NMAYRL8Y820,5,1920
NPT1IW1,4,1689
NPWO27E,4,2460
NP7J77O,4,1565
NPGAP7U,4,2750
NPDYPGP,4,1500
NAPRKY7I920,4,645
NP0ITN2,4,1955
NPC18Z3,4,1910
NAPRNCS5Y20,4,1105
NAPRT40JW20,4,800
NAPRP12LK20,4,3320
NAPRQFPAX20,4,1430
NAPRND06C20,4,1235
NAPR0ETA020,4,1235
NAPR2N1DW20,4,1235
NAPRK2II620,4,1750
NAPRZ1LGP20,4,2310
NAPRZIMA1M20,4,1235
NAPR8BKDI20,4,1185
NAPR3S54U20,4,1405
NAPR7QHS9A20,4,1235
NAPRXK9R3320,4,1750
NP048NB,4,2100
NPNT7V0,4,1820
NP7QDF2,4,2750
NAPRXHLYBQ20,4,625
NAPR7VYVDH20,4,600
NP0NF92,4,2594
NPOI83K,4,1800
NPO6NCP,4,1990
NAPRWD0T520,4,1380
NAPRFMPD020,4,655
NPIONSH,4,1990
NPJ20PP,4,1735
NAPR7ZE07020,4,4490
NP98GQB,4,1590
NAPR0S96GR20,4,685
NAPRUWDHT20,4,4490
NPNWV44,4,2990
NAPRJD7M5X20,4,630
NAPR2XYT720,4,665
NP85J0W,4,1505
NAPRB3MLYM20,4,970
NAPRJ3T1TT20,4,3335
NAPRAXBXQ20,4,1425
