CODE,MONTH,NET
NAPRR0CWNU20,4,6650
NPWTO3N,4,2064
NAPR99LBTF20,4,696
NPA5RNA,4,1505
NAPR8V2H0G20,4,698
NAPRJ1O4PZ20,4,750
NPN4YDJ,4,2225
NPMFT00,4,1600
NPT3ZSG,4,1500
NAPRP0LI620,4,609
NPHEJWX,4,1550
NAPRQY0YM20,4,650
NAPR140AOI20,4,12900
SCBKPQ220,4,61893
NPUHCC6,4,1595
NAPR6JVCPI20,4,2290
KRUNGSRI20,4,50029
NAPRGPME6820,4,17900
NAPRYRMT1G20,4,2290
NAPRPOJRFS20,4,2290
NAPRPRWHL20,4,4790
NAPR486NE20,4,625
NPH78NK,4,2000
CSRS89900084382MHW2,4,2520
NPC424F,4,1530
NAPRJLT0I20,4,2210
NAPRBYX5O20,4,895
JUNELE40,4,570
NAPRWT2XB20,4,640
NAPR9NDCSR20,4,1175
NPXKL0A,4,1570
NAPR1ZATS20,4,655
NAPR9ATTR20,4,1290
NAPR73J0G20,4,1670
NAPRFQ0QWK20,4,1790
NAPR7S8ZZN20,4,990
NPHL150,4,2890
NPJQHVS,4,1510
NPTR3ZG,4,1579
NAPR0AFCRE20,4,1428
NP3DPOG,4,1525
NPBU79O,4,2195
NAPR9EP6J20,4,655
NAPRDN85PU20,4,600
NPV1ZFF,4,2320
NAPRH1W8220,4,810
NAPR5EZHY20,4,1670
NAPR1PI6S20,4,695
NAPR67HW820,4,695
NAPR9H0Z320,4,810
NAPR0N0RM20,4,810
NAPRW3O2U20,4,850
NAPRK3Q3EE20,4,2545
NAPRLYEY520,4,810
NAPROBIKEY20,4,810
NAPROHKWGD20,4,2945
NAPRNF4JP720,4,1165
NAPREC0IES20,4,850
NAPRTWWSK20,4,695
NAPR0UWPPS20,4,1165
NAPRWCLWB220,4,1245
NAPR1TK3IA20,4,10200
NAPRX7ZL1D20,4,810
NAPREPDTSB20,4,1015
NAPRJ8RNDS20,4,4555
NAPRTZRWBO20,4,1665
NAPR9QV2K120,4,1800
NAPRV8V6O820,4,850
NAPRZGSHFB20,4,850
NAPRFWXPIQ20,4,2810
NAPRVY2PJS20,4,1050
NAPRTS270620,4,1575
NAPR772FQ20,4,775
NAPR42JPX20,4,805
NAPR43T6G20,4,775
NAPRC91P720,4,775
NAPRZ7OD320,4,775
NAPRYRWP520,4,775
NAPRHJ06920,4,775
NAPR8FSXB20,4,775
NAPRQ1JHQ20,4,775
NAPRI7ZFB20,4,775
NAPRLBLCF20,4,775
NAPRB3JLF20,4,775
NAPRYJC2320,4,775
NAPR5BMGG20,4,600
NAPR6V0IDK20,4,600
NAPRZ5IP2O20,4,980
NPINZ6G,4,1790
NAPRBQRBG20,4,1800
NAPR9KNA420,4,1800
NAPRWUCAA20,4,1920
NPPBYCL,4,1500
NAPRCYXL320,4,675
NPO7SVZ,4,2250
NPVNRTM,4,1505
NPJWNRE,4,1860
NPJGJX4,4,1523
NPNE97S,4,1580
NAPR5FHO520,4,1022
NP0RZF0,4,1749
NAPR35YKHB20,4,2390
NPUF6Q9,4,1500
NP2JQJ3,4,1501
NPMGIFO,4,1610
NAPR61A71B20,4,820
KGJ20,4,355.5
NPYG0WO,4,1509
NPOOICO,4,1575
NPIDCD8,4,1545
NPTIQME,4,1539
NP5KDKE,4,4990
NPS429J,4,1540
NAPRMNCTI20,4,1095
NPU98FX,4,1605
NPFXXXS,4,1540
NP8BF3D,4,1750
NPG1VRC,4,1520
ELEMAR40,4,890
CSRO899000994651973,4,52447.12
NPWIIQN,4,2950
NAPR3JKCBP20,4,5890
NAPR4CSJJH20,4,690
NPGU2IN,4,1980
NAPRCG62TX20,4,850
NAPR2SCMGA20,4,660
NPEVCVJ,4,1500
DSKP30,4,540
TRMAR30,4,540
GLN20,4,705
XMASNY20,4,360
NAPR5DE3P20,4,2640
SEASON50,4,1240
NAPRQ35OPP20,4,1310
NAPRVE5J920,4,1640
NPFTSNL,4,1748
NAPRCUQ1T420,4,7082
NAPR0O8QJ20,4,2098
NAPRGQ41EL20,4,690
NAPRRRRKUA20,4,670
NAPRO2RJVB20,4,700
NAPR731BS520,4,600
NAPRX11XAO20,4,990
NP0EVZQ,5,1545
CSRT89900148249C1LN,5,910
CSRO899001150601OUY,5,628.14
NPB36AH,5,2075
NPAV3WB,5,2680
NMAYHO3UQ20,5,1600
NMAY6EYZR20,5,3875
NMAYCP7D220,5,2325
NMAYXIHOB20,5,1180
NMAYNPIOI20,5,900
NAPRJWK1YC20,5,4040
EDMYSQMC20,5,19050.35
EDM61FJW20,5,5168
EDMXQZB020,5,2907
NMAYISK5920,5,1295
NAPR86V8A20,5,600
NMAYTP8O520,5,950
NMAY7FNVI20,5,3180
NMAYBFLUX20,5,850
EDM6YTMT20,5,442
NMAYS5SQU20,5,1520
NPYJJ2W,5,1700
NMAY9DK4720,5,630
NAUGZGR03F20,8,630
NJULD171TS20,8,750
NAUGLYS1OE20,8,600
NAUGS3TPD320,8,4750
NAUGH4SX6R20,8,1895
NAUGMQREEX20,8,1260
NAUGQI5Q5G20,8,1785
CSGF899001061457KOH,8,540
KGOY03,8,127285.55
NAUGWB4YQG20,8,950
NAUG5JLWNK20,8,1590
NAUG70KGH620,8,12815
NAUGMNI13720,8,2000
WKENDSP,8,28992.85
NAUGF05G0C20,8,1645
NAUG6P2KFH20,8,1645
NAUGZFK2AJ20,8,1295
KPSCB20,8,20152
NAUGUFX21G20,8,1295
NAUGRN7AK320,8,1545
NAUGFAEMFB20,8,1745
NAUGK9A9R920,8,4490
NAUG4C4CY420,8,1995
NAUG9I1XNA20,8,3490
NAUGAJE9X520,8,945
NAUGV0U0LQ20,8,1495
NAUGA556PT20,8,1090
NAUG2BD2LM20,8,1795
NAUGMJZ9N020,8,1390
NAUG5JFSVV20,8,990
NAUGUWEVMP20,8,2190
NAUG6ASRY920,8,2240
NAUG23SN0U20,8,4130
TPLF25,8,4093
CSRO89900215698SZSD,8,1526.25
NAUGBLITA320,8,1955
NAUGHUFLJ020,8,2320
NAUGZPMF2Y20,8,1705
NAUG95ZDOY20,8,2380
77MIDYEAR,8,2700
NAUGSRWN6E20,8,1705
NAUGIZ3VOR20,8,1650
NAUGGDKNJJ20,8,2310
NAUGXPF87R20,8,1505
NAUG0XYVJP20,8,1425
CSRO899002180398ALW,8,477.37
NAUGU5UG9F20,8,4330
NAUGFKNMUC20,8,3070
NAUGK5BIJ620,8,1990
NFEB357Q820,8,1420
NAUG77HDN620,8,900
NAUGXFQRYY20,8,655
KPOSTAFF,8,11816.25
NAUGTH43D920,8,905
NAUGFF59DY20,8,675
NAUG0GNPPC20,8,760
NJULMQMYEP20,8,2320
NAUG69YNFD20,8,2390
NAUG6LXE7V20,8,25900
NAUG83GTPI20,8,1990
NAUG58XREM20,8,790
NAUG48U2P520,8,1075
JSM10,8,22234.5
NAUGLRJ2N620,8,3895
NAUGLHPUIP20,8,1060
NAUGH1MFKD20,8,1060
NJUL5LC9GN20,8,760
NAUG5R1TZ220,8,820
NAUGL5538N20,8,1180
NAUG12CTA720,8,51590
NAUG17N1HA20,8,18990
NAUGV468PC20,8,9700
NAUGPOZNBI20,8,1190
NAUGSYAPOH20,8,2090
TPLF50,8,5450
SUMMERHOME,8,500
NAUGXVBONY20,8,2230
NAUG3Y1W1H20,8,4750
NAUGJZVGZC20,8,635
NAUGRKU73L20,8,1390
NAUGXPN3IC20,8,1190
NAUG5ZHGRK20,8,1210
NAUGT8F06W20,8,1190
NAUG5NEV5F20,8,800
NAUG2C7P6M20,8,800
NAUGB5RGMR20,8,1100
NAUGT5CKQD20,8,600
NAUG2IXNW420,8,690
LTCRC30,8,6355
NAUGJ28D1920,8,1160
NAUGP7PQ9420,8,799
CSRS89900205359YETH,8,17960
NAUG9IJKYS20,8,1140
NAUGO1G6M120,8,780
NAUG5RWRH320,8,1390
CSRO89900226862CQF1,8,658.11
NAUGCOTM0520,8,1910
CSRO8990021498445PA,8,258.88
NAUGGM3N6A20,8,2300
KRUNGSRI20,8,78757.5
NAUGBESK7C20,8,2200
NAUG3QF0F620,8,3850
NAUG9Q9VYI20,8,880
WEEKEND,8,34489.25
NAUGWXXNJR20,8,6790
NAUGKAXD5820,8,1390
SAVESAFE,8,6465
CSRO89900221743OUAA,8,3.31
CSRO89900225717AN5K,8,646
NAUGCNEPVX20,8,1380
CSRO899002267912MYE,8,785.41
CSRO899001843678ZLX,7,14977.88
NJULCP5L8R20,7,1295
BSMAR10,7,1680
NJULX5PRFQ20,7,2320
NJULUGD7U320,7,1400
CSRO89900211327BC8L,7,852.64
NJUNQY3NQ920,6,2180
NJUNSSMQU620,6,2360
NJUN3CMD5M20,6,3700
NJUNYFNE8E20,6,3510
NJUNFO5YB120,6,1645
NJUNUO6A0U20,6,3510
NJUNXIU6HH20,6,1600
NJUNWBHZCO20,6,2800
NJUNB9L2C120,6,4100
NPSTQGR66,6,2034
NJUN0IXSTV20,6,1070
NPDQNJ0,6,10030
NJUNOY7DRW20,6,1949
SEASON50,6,200
NJUNQPUFL120,6,4140
NJUNXE5FAT20,6,7600
CSRO89900177982KQQU,6,7937
NJUNFLEG7L20,6,3030
CSRO8990016097366OQ,6,2307.02
NJUN0F5CI120,6,2790
NJUNHT0N9320,6,1385
NJUNZJOAC420,6,3570
NJUNNLG74320,6,1950
NJUNURIOKZ20,6,1385
NJUN9EKQQR20,6,1435
NJUNIQXJRJ20,6,1950
NMAYJYH0620,6,1015
NJUNNLDSMZ20,6,515
NJUNZ6EKF820,6,2500
NJUN3NLI0N20,6,1610
NJUN9RWP3U20,6,1200
NJUNYA0A7G20,6,15000
NJUNGD5G5E20,6,1480
NJUNKITR9S20,6,2410
NPBKOSQ,6,1500
NMAYBA2NR20,6,654
NPIFHIX,6,1595
NPWY54N,6,1580
NJUNPF64BQ20,6,748
NJUNLV52T120,6,2060
NJUNAQJRRQ20,6,3590
NJUNJV7I1720,6,1230
CSRT89900177545RUCQ,6,1640
NJUNSMWRQS20,6,600
CSRO89900175529AR6T,6,1096
NPYIKQ366,6,2210
NPV0XU066,6,2900
NPFUP9K,6,3920
NJUNYZK3P420,6,1800
NJUNV7BFID20,6,1800
NJUNH567E720,6,1490
NJUNPMDLZJ20,6,990
CSRO899001756814OK4,6,942.4
NJUN05ANTW20,6,1800
NP3BG69,6,1700
CSRS89900174254GZQ3,6,2450
NPYQL3666,6,2100
NJUNS2YYUQ20,6,880
NJUN99LQUS20,6,910
NPEPM6Z66,6,2460
NJUN463SKP20,6,630
NJUNXN5JTI20,6,600
NJUNUUIV0S20,6,850
NJUNOO009V20,6,715
NAPRJ3T1TT20,5,2190
NP1T125,5,1900
NPSSVTX,5,2160
NMAY9580R20,5,1290
NAPRGK130420,5,960
NMAY3IHT620,5,3650
NMAYW8KA420,5,960
NMAYDSRA220,5,2400
NMAYK4B1020,5,1400
NMAYDJRQ720,5,1745
NMAYZHFMR20,5,980
NMAYNPTVX20,5,1085
NPV14EQ,4,1770
NAPREO7FXD20,4,1740
NPB9Q50,4,905
NPVHV4K,4,1520
NPNZQ2V,4,1540
NAPR0S58D20,4,620
NPKBMIB,4,1979
NPCUZ51,4,1660
NAPRPDI2J20,4,550
NAPRILSGZB919,4,545
NPUCG0K,4,1990
NPV4LA7,4,1524
NPWW6P2,4,3000
CSRO899000869053SX6,4,4089.6
CSRO89900107215C2YI,4,5987.5
NPK93D4,4,3490
NAPRDL7MTS20,4,630
NAPRWCDV920,4,1990
NAPRG0EBS20,4,790
CSRO899001098815LQ7,4,10000.29
NMAY5MYT120,5,630
CNY2020,5,6780
NMAYEGT9220,5,1170
NMAYSK3NI20,5,1094
NPOIZMD,5,2160
NPUSNO4,5,1550
NFEBBSXW120,2,55900
NFEBJH1LA20,2,11900
NFEB4BOFR20,2,55900
NFEBQHC1620,2,20999
NFEBMRNR820,2,19900
NFEBO1V7J20,2,39590
NFEBNG0UT20,2,4680
NFEBRZ1HR20,2,5990
NFEBU3ALO20,2,31600
NFEB4AAYN20,2,3790
NFEBH3GXR20,2,13200
NFEBHHD7O20,2,8110
NDECGAX1Y19,1,5165
NSEPTIJAO719,1,3430
NJANDYQ5H20,1,6390
NJANY4NMM20,1,17500
NJAN8P3YP20,1,6390
NJANZNMOD20,1,6390
NJAN3TQKP20,1,55820
NJANL4BBS20,1,6890
NJAN8HJ8220,1,19999
NJANBRPW420,1,6890
NJANSPOPH20,1,7180
NJANFAE0Y20,1,4680
NJANLL05M20,1,4680
NJANMVQ2C20,1,7180
NJANEEWBR20,1,4990
NJANDGMQR20,1,8490
NJANWD58U20,1,12960
NJANRIV4920,1,7290
NJAN9IXG520,1,6490
NJANA7GNJ20,1,12400
NJANGZS8V20,1,3500
NJANI2DLQ20,1,3665
CSRO899000684453ZUG,1,5440
NJAN9AIBR20,1,3770
NMARJ5AOD20,3,13740
NMAREN1M820,3,4990
2SEPAROPC,3,210
NMAROR2VK20,3,7180
NMAR0JRJW20,3,7180
NMARACVVF20,3,13500
NMARZH39S20,3,15900
NMAR9RPDO20,3,12900
NMARKBGHS20,3,5080
NFEBQHBOZ20,2,3675
NJANUVFV420,2,3515
NPJOFYD,4,1650
NPJ9IL2,4,1510
NPA37O0,4,1555
CSRO89900116467RU1U,4,3262.42
NPT01N4,4,1550
NAPRG0R1K20,4,695
NAPRC5FMK20,4,1215
NAPR7XNPPD20,4,2545
NAPR6YOQNB20,4,1510
NAPRFIXSGO20,4,1165
NAPRADE0QY20,4,3160
NAPRFEQC120,4,775
NAPRH92A020,4,775
NAPRP1H9L20,4,680
NAPRPPVABA20,4,615
NOCTATAR118,4,170
NAPRJJ4EVW20,4,3900
NAPR2COCS20,4,1160
NAPRAIWLD20,4,3015
NAPRATUHX20,4,2200
NAPRB62J120,4,2200
NAPRSY25G20,4,2665
NAPR0WYJP20,4,1285
NAPR7YQSO520,4,915
NAPRGNVRIT20,4,1485
NAPR60F7BB20,4,3510
NAPREEN0WO20,4,4025
NAPRUPDZFJ20,4,2955
NAPRRLIUID20,4,3305
NAPR257RS020,4,790
NAPRVH18V620,4,770
NAPRWKQY7T20,4,1570
NAPRVFPKAM20,4,1350
NAPR3R0XDO20,4,860
NAPRJ87XUA20,4,2200
NAPRTGFM3W20,4,2535
NAPRE4115I20,4,1775
NAPRD01Y2P20,4,6840
NAPRU0MWZ620,4,1115
NJAN1LI8820,1,3840
NJANGEGIA20,1,8215
NJANM8K8H20,1,4635
NJANQ7MTY20,1,11830
NJANC1VEF20,1,4340
NJANKTMUN20,1,4100
NJAN001AI20,1,3560
NJAN06VBN20,1,54920
NDEC5CWD419,1,5690
NJANFVQW320,1,6765
NJANKE87S20,1,5115
NJANQ5XBM20,1,3570
NJANDOR8T20,1,3690
NJAN7VS7Z20,1,3515
NJANNG70W20,1,3650
NDECL95NE19,1,3620
NJANLWFTG20,1,3620
NJANN44XT20,1,7325
NJAN9CD6320,1,3500
NJANF92AR20,1,5695
NDEC6STQB19,1,5765
NJANUGI3W20,1,6955
NJANFOGI920,1,3685
NJANJIU7U20,1,4100
NJAN01DZW20,1,3780
NJANEJFH320,1,4645
NJANNIMOV20,1,3710
NJANVN13C20,1,3620
NJANHG87320,1,4660
NJANV2FOZ20,1,3870
NJANWZMCC20,1,4690
NJAN72JK620,1,3800
NJANRJ64620,1,4200
NJANF5P8J20,1,4585
NJANING2620,1,4695
NJANHM07P20,1,3990
NJANUOEYP20,1,4645
NJAN69XPC20,1,4670
NJANJC9WP20,1,10090
CSRS899000721021TTA,1,32173.2
NJANHRPUB20,1,6070
NJAN3GDY220,1,3590
NJANRZYLY20,1,3590
NDEC8OTH519,1,4110
NDEC2DMBP19,1,6150
NJANOP08120,1,5100
NJAN13T1O20,1,6985
KPAIS20Q18DSD,1,5045
NJANPVMZF20,1,5935
NJANC0RL020,1,16115
NJANYY6OJ20,1,4010
NJAN37R1A20,1,5940
CSRS89900049717FNK2,1,1095
NJANZA5BG20,1,3940
CSRS89900064766NN0M,1,6440
NJANRAKJW20,1,17110
NJAN6DHGR20,1,12250
NJANWVKIN20,1,4500
NJANAUHI020,1,5305
NJAN6V2UN20,1,4865
NJAN0PSEA20,1,3900
NJAN600XL20,1,4280
NJANLP5CK20,1,4855
CSRS89900072215IPMH,1,7112
NJANNMAAG20,1,16265
NJANL9YIP20,1,4030
NJANL5OJ920,1,19990
NDECJN9KZ19,1,6700
CSRS89900058655YPZ9,1,16940
NJANA2N2420,1,4540
NJANRKODX20,1,4890
NJAN16TDY20,1,16115
NJANJ6MNG20,1,4370
KGJ20,3,27200.5
NMARJ8FYF20,3,5995
NMAR4NSB620,3,3805
NMAR2CCKR20,3,5440
NMAR3ZEHM20,3,3560
BTM20,3,13390
CSRS89900074983BY4W,3,3283.12
NFEBSE2G320,3,4585
NMAR8EPIB20,3,5020
CSRT8990007975869GR,3,4320
NMAR78CRJ20,3,11125
CSRS89900076048OWSY,3,10784.4
NMAR4AFNQ20,3,7760
NMAR7IBUY20,3,3880
NMARERACA20,3,13745
NFEB1VRE120,3,3975
NMARCVNEC20,3,6575
NMARLGMP120,3,4290
NMARN20U020,3,6960
NMAR9V8UU20,3,4300
CNQ01,3,6476.8
NAPR1IPSP20,4,14240
CSRS89900084346URB1,5,19512.9
NMAYF4FIA20,5,615
NAPREWBDI20,4,6420
NAPR9FAZN20,4,2140
NAPRC267H20,4,2140
NAPR3D8QJ20,4,3310
NAPR2WI8UN20,4,8350
NAPRO7EJEP20,4,13510
NAPRZWUT8120,4,1450
NAPRBWXAFW20,4,1445
NAPRV40I120,4,1450
NAPRTKPGXK20,4,1130
NAPRYKZ7VC20,4,3220
NAPRQYQWF320,4,8820
NAPRLGCE1R20,4,2470
NAPR84BRZB20,4,1450
NAPRXINTR820,4,3310
NAPRG629PF20,4,7100
NAPRF40VCL20,4,865
NAPRAI2O7320,4,1250
NAPRIVN7RW20,4,1250
NAPRRSR3D520,4,1445
NAPRCOZN0E20,4,35800
NAPRF5CZJB20,4,1600
NAPRBYFMGF20,4,3310
NAPRRNSVKD20,4,3685
NAPR2B4IKN20,4,4380
NAPRZFQLXR20,4,7850
NAPRU9JSE20,4,4510
NAPRBKSGXN20,4,4200
NAPRKOIGI820,4,2375
NAPRBO86QV20,4,8450
NAPRH2F9R20,4,1800
NPNBX9Y,4,1530
NP5D732,4,1800
NAPR8ZOTL20,4,745
NP320XG,4,1740
NPDKWW7,4,1620
PFOCT30,4,659
NAPR4261LT20,4,779
NAPRP7W3C120,4,754
NAPRETJ1RJ20,4,757
NAPRF2Z5220,4,675
NAPR1DJ54O20,4,690
NAPRJO4PCS20,4,640
NAPRQN7AY20,4,690
NAPRFG0Y120,4,2559
NPPUTQU,4,1540
NPYSC4U,4,1555
NAPR2F3RB20,4,14390
NAPRLT2M620,4,7110
NAPR8R6IX20,4,640
NAPR6LC8H20,4,2320
NAPRIKMNL20,4,970
NP5623J,4,1610
NAPRRNKWR20,4,11895
NPZSGEB,4,1500
NAPR760JH20,4,980
NPCWGRW,4,1535
NPYV64Z,4,1570
NAPRR2IL820,4,1390
NAPRO4680D20,4,2665
NAPRZSMKE20,4,645
NPD9NIG,4,2335
NPAOARA,4,1755
NMAYJMKLB20,5,525
NAPR4BYLKB20,5,1610
NMAYYTBG020,5,1620
NMAYSFTJY20,5,1880
NMAYBC0CG20,5,5450
NAPR4Z3BR320,5,3135
NMAYR92VL20,5,4600
NMAY44JP520,5,1175
NPENEXU,5,1530
NP4LHYW,5,1510
NPEEQHC,5,1598
NMAY7REOW20,5,969
NMAYSWE6V20,5,720
NMAYHKIGL20,5,2824
NPV6RMG,5,1520
NMAYLUYOJ20,5,2490
NPWC8QJ,5,2390
CSRS899001059030HAV,5,251.1
NMAYYE2B720,5,3590
NMAYOTBOW20,5,1110
NMAYF1TYO20,5,620
NMAYCL25N20,5,635
NAPRAZVE720,5,5525
NPG2C4R,5,1540
NMAY3GJJ220,5,595
NMAY1S5LC20,5,14190
NMAYU8BNQ20,5,1290
NMAYR53KE20,5,790
NMAYIOEXO20,5,1590
NMAYUDNP120,5,2410
NMAYJFJAA20,5,1135
EDMXGBJN20,5,2729.35
NMAY8MUZN20,5,690
NMAYYGUKA20,5,670
NMAY24ZQC20,5,820
NMAYKU9LH20,5,1050
NJUL6JK7O420,8,3045
NAUGWGUIFR20,8,1250
SAVE66,8,4120
NAUGZ752YG20,8,4750
NAUGNB9YCH20,8,2480
NAUGIQHXYN20,8,990
NAUGKF2LVG20,8,1825
NAUGVD0DBZ20,8,1650
NAUGUQKPGA20,8,1550
NAUGWW6J1S20,8,1295
NAUGEMYF5Z20,8,1745
NAUG09OAB220,8,1495
NAUGEP8PYF20,8,2045
NAUG0IQI7820,8,3495
NAUGLBUIM020,8,2915
NAUG549RFX20,8,5700
NAUG6BICX820,8,5700
NAUG393L2R20,8,890
NAUGKOKHEC20,8,895
NAUG9SI4SB20,8,2840
NAUGVXONXX20,8,2625
NAUG3B14C320,8,1585
NAUGNKXEE520,8,2870
NAUGZP71NK20,8,1735
NAUGKOCBOO20,8,2400
NAUGFLHSLZ20,8,6200
NAUG24TGBK20,8,1890
NAUGUM5ROB20,8,1990
NAUGTVG2IK20,8,655
NAUGNVSOSI20,8,684
NAUG0HPYOA20,8,1330
NAUG23MJE720,8,8900
NAUGGLTUHA20,8,4090
NAUG4MC2FU20,8,7980
SAVE66,7,1740
CSRO89900228603YMOS,9,345
CSRO89900229065MHNR,9,597.55
NSEP4PQWTQ20,9,3555
NSEPPAHBI920,9,3810
KPCITI20,9,17814.25
NSEPZ0ZMJY20,9,2385
LLLON30,9,6685
CSRS89900211387YWMJ,9,1197
NSEPFKL3AV20,9,690
CSRS89900231530GGGF,9,1795.5
CSRO89900228653COR8,9,872.1
NJUL2DMVY720,7,900
KPOSTAFF,9,612
CSRO89900227219WZFS,9,20.5
NPS56GR,6,1605
NJUNTW79XM20,6,830
NPVS8FZ,6,4040
NJUN8TK1ES20,6,1025
NMAYXG5KO20,6,1060
NJUNYT00DO20,6,3115
NJUNEAC0W620,6,1135
NMAY3UD9E20,6,1060
NJUNCJV9YT20,6,4670
CSRO89900173895IOJ2,6,943.5
NJUNSUO5PN20,6,815
DSKP30,6,3510
NJUNUKXR5A20,6,3510
NJUNFCLYU320,6,3510
NJUNI2MA9A20,6,4010
NJUNOT0FWE20,6,3510
NJUNT62E5D20,6,3510
NJUNO8Q4YQ20,6,3295
NJUL7ZQTJ920,7,1000
NJULTOTCLH20,7,2750
NJULB5AGH020,7,2840
CSRO8990020549846PI,7,2712.65
NJULMV9AFY20,7,690
